term,acronym,definition,reference,alternative_definition,reference_alternative_definition,status,comment,glossary_reporting,glossary_observers,glossary_TRUEs,glossary_compliance,glossary_science,glossary_mse,glossary_EM
Coordinating Working Party on Fishery Statistics,,"international and interorganizational forum for agreeing common definitions, classifications and standards for the collection of fishery and aquaculture statistics. It has developed common procedures for statistics collation which have streamlined processes and reduced the burden on the statistical offices of national fisheries and aquaculture production", and facilitating the publication of methodological and reference documents,,,,,,TRUE,,,,,
Danish seines,," a boat seine composed of a bunt (bag or loose netting) and long wings often lengthened with long towing ropes or warps. Operated from a boat, they are generally used on the bottom, where they are hauled by two ropes, usually very long",Gear code lists,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,
Deactivation of a buoy,,means the act of cancelling satellite communications service,IOTC observer manual,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,
Data storage,,"The EM equipment should have enough storage capacity to store all EM records for a certain period of time, which should be at minimum a complete trip. The duration will depend on the vessel's operational characteristics that could range from 4 months (in the case of purse seiners) to12 months or more in the case of longliners).",EM workshop standards,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Data storage backup,,"The EM equipment should include separate, duplicate backup devices to ensure that data are not lost if a storage device fails.",EM workshop standards,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Deep setting,,the gear is deployed in deep waters,data catalogue ,,,to validate,do we want to define specific depths to clarify the def,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Demersal setting,,the gear is set in waters close to the seabed,data catalogue ,,,to validate,do we want to define specific depths to clarify the def,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Depredation,,"an interaction between marine animals (e.g. cetaceans, seabirds, sea turtles, sharks and rays) with different types of fishing gear considered to be a source of food. Depredatory behaviour can have consequences on fisheries through the removal of bait or caught fish from hooks, nets or traps, thereby reducing commercial catches (i.e. income) or damage done to fishing gear. Depredation can also impact animals",FAO terminology portal,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Designated installer or service technician,,"a person or entity authorised by en EM Service provider to install or service an EM system,Designated installer or service technician",Marua 2025-WCPFC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Digital selective calling,DSC,"A component of GMDSS: The IMO also introduced Digital Selective Calling (DSC) on MF, HF and VHF maritime radios as part of the GMDSS system. Each DSC-equipped ship",IOTC ROS Scientific observer manual,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Discards,,"All non-retained catch, including individuals released alive or discarded dead",IOTC reporting guidelines glossary,the part of the catch that is not retained on board and is returned at sea,FAO terminology portal,,pick one def? Or keep both,,TRUE,,,,,
Doppler current meter,,,,,,To define,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Drifting Fish Aggregating Device,DFAD,"fish aggregating device not tethered to the bottom of the ocean typically composed of a floating structure (such as a bamboo or metal raft with buoyancy provided by buoys, corks, etc.) and of a submerged structure (made of canvass, etc.)",IOTC reporting guidelines glossary,device that is neither anchored nor otherwise attached to the seabed and let adrift,FAO terminology portal,to validate,,,TRUE,,,,,
Drifting gillnet,,"a drifting gillnet (or driftnet) is usually fished in a fleet which can extend over a great distance in open waters. Drifting gillnets fish on or near the surface but can be in midwater, with the length of buoy ropes controlling the depth of the net. The net is typically adrift with the vessel or a marker (buoy and highflyer) attached to one or both ends of the gear. In large operations",gear code lists,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Drifting longline,,"Longline kept near the surface or at a certain depth by means of regularly spaced floats. Drifting longlines may be of considerable length, and the snoods are usually longer and more widely spaced than for the bottom longlines. Some drifting longlines are set vertically, each line hanging from a float at the surface. They are usually worked in groups of several lines operated by a single boat",FAO terminology portal,,,,,,TRUE,,,,,
Driftnet,,Type of gillnet that is not fixed to the seabed but allowed to drift with the current. Synonym to drift gillnet ,FAO terminology portal,,,,,,,,,,,
Echosounder,,Transducer located beneath the hull transmits a sound wave downwards which is reflected on the bottom (echo) to return to the hull and indicate the depth of water. The sound waves are reflected also from fish and can help the captain to spot the schools of fish. The depth on an echo sounder can be measured either in meters (m) or fathoms (fm) and it is very important to note in which units the depth is recorded. Remember: 1 fathoms = 1.83 m,IOTC ROS Scientific observer manual,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Effort,,A measure of the resources used to harvest a fishery's stock. The measure of effort appropriate for a fishery depends on the methods used and the management arrangements. Common measures include the number of vessels,IOTC glossary,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring,EM,The use of electronic devices to record fishing vessels' activities using video technology linked to a Global Position System (GPS),EM workshop Marua 2025-IOTC term (well aligned),,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring analysis,,The review of EM records by EM observers/reviewers to produce EM data,EM workshop Marua 2025-IOTC term (well aligned),,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring analyst,,EM Reviewer/Observer  -- a person qualified to review EM records,EM workshop Marua 2025-IOTC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring audit requirements,,"The WCPFC agreed standards and procedures to be followed by an EM program in order to support the WCPFC agreed audit and assurance process. The requirements may include standards on processes such as EM record and EM dataretention,Electronic monitoring audit requirements",EM workshop-WCPFC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring certifier,,"An individual or organisation which has been approved by the appropriate authority to inspect and approve EM systems for use,Electronic monitoring certifier",EM workshop-WCPFC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring coverage,,Split into three: EM Installation Coverage -- the proportion of vessels by fleet that has EM equipment installed that is operational EM Record Coverage -- the proportion of fishing effort for which EM records are collected by installed EM equipment EM Observer/Review Coverage -- the proportion of fishing effort for which EM records are reviewed to produce EM data and submitted to the IOTC,EM workshop,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring coverage,,The proportion of vessels or fishing effort that are recorded by the EM Program. Note that this definition not analogous to the commonly used definition of observer coverage. The analogous quantity can be determined by multiplying the EM coverage rate by the EM analysis rate,EM workshop-WPCFC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring data,,"Processed/analysed data produced through review of EM records that conforms with the EM data standards,Electronic monitoring data",EM workshop-IOTC (Well-aligned),,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring data requirements,,"The WCPFC agreed minimum data fields with associated data standards that must be generated from EM records and ancillary logs,Electronic monitoring data requirements",EM workshop-WCPFC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring data standards,,"The agreed subset of data requirements by the IOTC Regional Observer Scheme (ROS) that could be collected by the EMS,Electronic monitoring data standards",EM workshop-IOTC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring equipment,,A network of electronic cameras,EM workshop-IOTC term (well aligned),,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring installation coverage,,"The proportion of vessels by fleet that has EM equipment installed that is operational,Electronic monitoring installation coverage",IOTC Resolution 23/08,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring observer/reviewer coverage,,"The proportion of fishing effort for which EM records are reviewed to produce EM data and submitted to the IOTC,Electronic monitoring obsesrver/reviewer coverage",IOTC Resolution 23/08,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring observer/reviewer,,A person qualified to review EM records,IOTC Resolution 23/08,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring process,,** recommendation from EM workshop to use this instead of EM system,,,,To define,** recommendation from EM workshop to use this instead of EM system,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring program (Electronic monitoring system program),,"called EM program -- a process administered by a national or regional administration that regulates the use of EMS on vessel to collect and verify fisheries data and information responsible throgh an implementation of an EMS in a defined area and/or fishery,Electronic monitoring program (Electronic monitoring system program)",EM workshop Marua2025-IOTC (but change term),,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring program standards,,"the agreed standards, specifications and procedures (SSP) governing the establishment and operation of an EM Program",Resolution 23/08,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring records,,"imagery, and possibly sensor",EM workshop Marua 2025-IOTC,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring records,,"Electronic data (footage and other information such as ancillary data and metadata) captured during a fishing trip,Electronic monitoring records",EM workshop,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring record coverage,,"The proportion of fishing effort for which EM records are collected by installed EM equipment,Electronic monitoring record coverage",Resolution 23/08,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring record coverage,,"The percentage of total fishing effort (trips/events) for which EM records are available,Electronic monitoring record coverage",EM workshop standard definition,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring review centre,,"local, national",EM workshop-IOTC term,,,To define,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring review provider,,"A third-party provider of EM review services to review EM records to produce EM data. The same third-party organisation can provide both the EM equipment and EM review services but they can also be supplied by different providers,Electronic monitoring review provider",EM workshop-IOTC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring review rate,,The proportion of EM records that are analysed to produce EM data, but this one is aligned with WCPFC),,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring system,,"One tool is the use of electronic monitoring systems to monitor individual vessel operations at sea. In a typical electronic monitoring application, cameras, recording video or still images, are deployed at key points on the vessel to allow a view of the fishing operation. The video footage is stored on hard drives that government officials can use to review compliance with regulations",FAO terminology portal,,,to exclude,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic monitoring system,EMS,"An integrated system of hardware and software that supports acquisition of video footages of fishing activity, positional data and/or sensor",Resolution 25/06,"the system comprising the vessel and shore- based components for collecting, transmitting and reviewing EM records",EM workshop Marua 2025-IOTC,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Electronic technologies,,"Any electronic tool that is used to support fisheries-dependent data collection, both on shore and at sea",Resolution 23/08,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Elasmobranchs,,"Subclass of chondrichthyes or cartilaginous fish, including modern sharks (superorder Selachii), skates", and sawfish (superorder Batoidea),,,,,,TRUE,,,,,
Encircling gillnets,,"An encircling gillnet is a gillnet set vertical, in shallow waters, encircling fish. After the fish has been encircled by the net",Gear code lists,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Engine power,,Power that an engine can put out, generally expressed in kilowatt (kw) or horsepower (hp),,,,,,TRUE,,,,,
Event (EM),,An occurrence in the EM Records that is enumerated into EM data,EM workshop-WCPFC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Exhaustive sampling,,,,,,to define,no definition in data catalogue,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Exclusive Economic Zone,,"A zone under national jurisdiction (up to 200-nautical miles wide) declared in line with the provisions of 1982 United Nations Convention of the Law of the Sea, within which the coastal State has the right to explore and exploit, and the responsibility to conserve and manage, the living and non-living resources.",FAO terminology portal,"An area beyond and adjacent to the territorial sea, subject to the specific legal regime established in the United Nations Convention on the Law of the Sea, which provides that it is not to extend beyond 200 nm from the baselines from which the breadth of the territorial sea is measured.",IOTC data reporting guidelines,,,,TRUE,,,,,
Field sampler,,A person who collects information on land during the unloading of fishing vessels and field sampling programs can be used inter alia for quantifying catch,Resolution 25/06,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishery information system ,FIS,,,,,To define,missing reference,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fish aggregating device,FAD,"Artificial or natural floating objects placed on the ocean surface, often anchored to the bottom, to attract several schooling fish species underneath",FAO terminology portal,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fisher,,"an individual who engages in fishing activities for the purpose of deriving a livelihood, generating a revenue or pursuing sport or recreation. A full-time",IOTC data reporting guidelines,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishery,,"An activity leading to harvesting of fish. It may involve capture of wild fish or raising of fish through aquaculture ([FAO fishery glossary](https://www.fao.org/faoterm/en/)),Fishery (FAO)",FAO,"an organized effort by humans to catch fish or other aquatic species, an activity known as fishing. Depending on the scale, degree of sophisitcation of gears, and on the method of fishing used, fisheries can be subdivided into artisanal, semi-industrial",ROS Observer Manual,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing capacity,,"The ability of a vessel or fleet of vessels to catch fish. Fishing capacity (capacity output) can be expressed more specifically as the maximum amount of fish over a period of time (year, season) that can be produced by a fishing fleet if fully utilised",Github glossary,"(1) The potential fishing effort that could be exerted in a fishery, over a period of time (year, season) if all fishers are participating and all vessels and gear are fully used. (2) The maximum amount of fish that could be taken in a fishery or by a single fishing unit (e.g. a fisher, community, vessel or fleet) over a period of time (season, year), given the biomass and age structure of the fish stock and the present state of the technology",FAO terminology portal,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing effort,,"The overall amount of fishing (usually per unit of time) expressed in units such as: boat days on the fishing ground, number of traps, or trawl hauls, or (gillnet length x soaking time)",FAO terminology portal,"amount of fishing taking place, usually described in terms of gear type and the frequency or period of operations (e.g. ‘hook sets’, ‘trawl hours’",IOTC glossary scientific terms,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing effort (effective),,"Adjusted measure of effort to take account of differences in fishing power and efficiency and ensure proportionality with fishing mortality, and when two or more kinds of gear are used or when the same gear is used for example by different classes of vessel or métier",IOTC glossary,,,,check CWP Handbook on Fisheries,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing effort (nominal),,"General measure of effort used to quantify the unadjusted, total effort units exerted on a stock in a given time period by a fishery",IOTC glossary,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing event,,,,,,To define,missing reference,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing gear,,"the general name for the equipment used for fishing. This might include lines, nets, warps, floats",FAO terminology terminal,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing logbook,,A paper based or electronic record of any data related to fishing or fishing related activities,IOTC-2025-CoC22-11_Add4-IOTC Glossary,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing mode,,A specific practice or method of conducting a fishing operation or searching for fish within a fishery,github glossary,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing related activities,,"Any operation in support of, or in preparation for, fishing, including the landing, packaging, processing, transhipping or transporting of fish that have not been previously landed at a port, as well as the provisioning of personnel, fuel",IOTC-2025-CoC22-11_Add4-IOTC Glossary,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing set,,,,,,To define,missing reference,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing trip,,A defined period during which a vessel engages in fishing activities,EM workshop-workshop standards,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing trip,,"The period between either (a) a vessel's departure from port after unloading part or all of the catch to transit to a fishing area, or (b) a vessel recommences fishing operations or transits to a fishing area after transshipping part or all of the catch at sea, and the time that the vessel either (c) returns to port to unload part or all of its catch",EM workshop-only WCPFC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing vessel,,"Transporting, landing, preserving and/or processing fish, shellfish and other aquatic organisms",Guidelines for the reporting of fishery statistics to the IOTC,,,,missing reference,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fishing vessel,,"Fishery vessel only engaged in catching operations. The term non-fishing vessel applies to vessels performing other functions related to fisheries; this includes vessels providing supplies, motherships, fish carriers, and vessels involved in fisheries resources protection, aquaculture operations",IOTC data reporting guidelines,"any vessel of any size used for, equipped for use for, or intended for use for the purposes of fishing or fishing-related activities, including support vessels, fish-processing vessels, vessels engaged in transshipment and carrier vessels equipped for the transportation of fishery products",FAO terminology portal,,missing reference,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Flag state,,The State which has granted to a vessel the right to fly its flag and has issued a registration to that effect,IOTC-2025-CoC22-11_Add4-IOTC Glossary,,,,this should become the reference so the IOTC should become the source,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Fork length,,In a fish with a forked tail: the distance from the mouth tip to the tail fork,FAO terminology portal,"Length of a fish measured as the distance between the tip of the snout and the point of the fork or V of the tail. Commonly used to record the length of commercial fish because it is little affected by damage to the tail fin (cf. Total length). Fork length is measured flat, from point to point, not by stretching a tape along the body surface",,,to get from IOTC Reference Data Catalogue,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Free school,,"The fish school is not associated with any anchored or drifting floating object. Synonym to free-swimming school or unassociated school,Free school",IOTC glossary,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Gear,,"the general name for the equipment used for fishing. This might include lines, nets, warps, floats",IOTC glossary,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Geolocation device,,"A device that is used to capture information on vessel position that can also be used to determine vessel speed and heading,Geolocation device",EM workshop-WCPFC term,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Ghost fishing,,"The accidental capture of aquatic organisms by fishing gear (usually gill nets, or traps, pots",FAO,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Ghost fishing gear,,Abandoned fishing gear = fishing gear over which that operator/owner has control and that could be retrieved by owner/operator,code lists,,,to review,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Gillnet,,"A net, which is hung vertically in the water so that fish attempting to pass through become caught by the gill covers, entangled or enmeshed in the netting. According to their design, ballasting and buoyancy, these nets may be used to fish on the surface",FAO fisheries glossary,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Global Maritime Distress and Safety System,GMDSS,"The technical, operational and administrative structure for maritime distress and safety communications worldwide establishes the radiocommunications equipment that all vessels from counties aligned to the United Nations and IMO are required to carry, how this equipment shall be maintained and how it is used",ROS observer manual,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Global Positioning System,GPS,"a satellite based navigational system allowing the determination of any point on the earth's surface with a high degree of accuracy given a suitable GPS receiver. The network of satellites is owned by the US Department of Defence, and as such, the accuracy of the signal is intentionally degraded for non-US military users. The error introduced into the signal is known as selective availability. Error in the accuracy of GPS derived positions can also be introduced through the nature of local conditions",FAO terminology portal,,,,(Maybe we just take part of the definition?),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Global Positioning System plotter,,A GPS chart plotter is an electronic chart. The position of the ship is shown on the map and moves as the ship navigates from one point to another. In addition,ROS Scientific observer manual,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Global Navigation Satellite System ,GNSS,"def,GNSS",reference,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Gross tonnage,,"dimensionless measure of the overall size of a ship ([Thermes et al. 2023](https://www.fao.org/fishery/en/publications/278529),Gross tonnage",FAO,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Handline,,"fishing method in which a line with a hook, usually baited, is lowered into the water from a drifting, anchored or moving fishing vessel or from a jetty",IOTC glossary,"Fishing-line without a rod, with one or several baited hooks attached",FAO terminology portal,,this is the glossary!,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
Harpoon,,Fishing gear consisting of a pointed dart or iron attached to the end of a line several hundred feet in length,FAO terminology portal,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
